;Fornecedor;;;Data;;;Valores;;;;Informações;;;;;;;Nota Fiscal;;
Não;437;EMPRÉSTIMO SICREDI;SICREDI PARQUE DAS ARAUCARIAS PR/SC/SP;01/11/2024;15/06/2025;16/06/2025;28.541,35;28.541,35;Sim;28.541,35;DEB;EMPRÉSTIMO SICREDI - PARCELA 31 DE 60;"Pagamento Empréstimo.
Obs.: A partir de novembro/2024 o restante das parcelas foram lançadas no GRV.";DEP;0;0;0;;;
Não;594;ND;L.H. SANCHEZ LTDA;22/05/2025;15/06/2025;16/06/2025;1.250,00;1.250,00;Sim;1.250,00;BOL;SANCHES O.C 520 PARCELA 02/02;Serviço de corte de placa inox p/ bancada de teste.;DEP;0;0;0;;;
Não;451;ND;VZ;16/06/2025;16/06/2025;16/06/2025;390,00;390,00;Sim;390,00;PIX;DECLARAÇÃO IR;Declaração Imposto Renda (Ederson/Naldo/Estela).;DEP;0;0;0;;;
Não;341;NF: 1138889;SMC;19/05/2025;16/06/2025;16/06/2025;559,24;559,24;Sim;559,24;BOL;ENTRADA Nº : 893 SMC NF 1138889 (PARC. 1/1);;DEP;0;0;0;55;4;1138889
Não;204;NF: 4154;FERRAMENTAS SERTÃOZINHO;16/05/2025;16/06/2025;16/06/2025;180,00;180,00;Sim;180,00;BOL;ENTRADA Nº : 872 FERRAMENTAS SERTAOZINHO NF 4154 (PARC. 1/1);;DEP;0;0;0;55;1;4154
Não;550;NF: 30722;DIGALVEZ FERRAMENTAS E REPRESENTAÇAO LTDA;19/05/2025;16/06/2025;16/06/2025;483,08;483,08;Sim;483,08;BOL;ENTRADA Nº : 875 DIGALVEZ NF 30722 (PARC. 1/1);;DEP;0;0;0;55;0;30722
Não;37;NF: 12276;HARTSTARK COMERCIO E DISTRIBUICAO;19/05/2025;16/06/2025;16/06/2025;2.578,77;2.578,77;Sim;2.578,77;BOL;ENTRADA Nº : 876 HARTSTARK NF 12276 (PARC. 1/1);;DEP;0;0;0;55;1;12276
Não;101;NF: 3704;MANVAILER E ANCEL LTDA EPP (AFFINITY);13/06/2025;16/06/2025;16/06/2025;315,00;315,00;Sim;315,00;PIX;ENTRADA Nº : 1006 (PARC. 1/1);CAMISA(NELSON);DEP;0;0;0;55;1;3704
Não;406;CT-E: 14532063;RODONAVES TRANSPORTES E ENCOMENDAS LTDA;22/05/2025;16/06/2025;16/06/2025;85,44;85,44;Sim;85,44;BOL;ENTRADA Nº : 943 RODONAVES CT-E  14532063 (PARC. 1/1);;DEP;0;0;0;;;14532063
Não;406;CT-E: 52948860;RODONAVES TRANSPORTES E ENCOMENDAS LTDA;27/05/2025;16/06/2025;16/06/2025;299,31;299,31;Sim;299,31;BOL;ENTRADA Nº : 944 RODONAVES CT-E 52948860 (PARC. 1/1);;DEP;0;0;0;;;52948860
Não;406;CT-E: 52905852;RODONAVES TRANSPORTES E ENCOMENDAS LTDA;26/05/2025;16/06/2025;16/06/2025;95,76;95,76;Sim;95,76;BOL;ENTRADA Nº : 945 RODONAVES CT-E 52905852 (PARC. 1/1);;DEP;0;0;0;;;52905852
Não;154;NF: 82084;SELOBRAS IND E COM DE SELOS MECANICOS LTDA;05/05/2025;16/06/2025;16/06/2025;609,15;609,15;Sim;609,15;BOL;ENTRADA Nº : 825 SELOBRAS NF 82084 (PARC. 2/2);;DEP;0;0;0;55;2;82084
Não;679;NF: 5182;GRAFICA MIKAMI LTDA;15/05/2025;16/06/2025;16/06/2025;1.000,00;1.000,00;Sim;1.000,00;BOL;ENTRADA Nº : 1007 (PARC. 1/1);;DEP;0;0;0;;;5182
Não;419;ND;MARINA CRISTINA MOREIRA;16/06/2025;16/06/2025;16/06/2025;250,00;250,00;Sim;250,00;PIX;SERVIÇO DE LIMPEZA;Adiantamento referente serviço de limpeza.;DEP;0;0;0;;;
Não;453;ISS;PREFEITURA DE SERTAOZINHO;10/06/2025;16/06/2025;16/06/2025;2.343,21;2.343,21;Sim;2.343,21;BOL;ISS - MAIO/2025;Documento de Arrecadação Municipal (ISS) - referente maio/2025.;DEP;0;0;0;;;
Não;35;NF: 64015;BARATO BRASIL;27/05/2025;16/06/2025;16/06/2025;50,00;50,00;Sim;50,00;BOL;ENTRADA Nº : 915 ANA ELISA  NF 64015 (PARC. 1/1);;DEP;0;0;0;55;1;64015
Não;404;NF: 103454;DIMETAL DISTRIBUIDORA DE METAIS PASQUALIN LTDA;26/05/2025;16/06/2025;16/06/2025;102,07;102,07;Sim;102,07;BOL;ENTRADA Nº : 905 DIMETAL NF 103454 (PARC. 1/1);;DEP;0;0;0;55;1;103454
Não;462;TELEFONE / CELULAR;TELEFONICA BRASIL S.A.;28/05/2025;17/06/2025;17/06/2025;132,06;132,06;Sim;132,06;BOL;TELEFONE / CELULAR - 17/06/2025;"Vivo - nº da conta: 0369196727
Referente ao mês: maio/2025";DEP;0;0;0;;;
Não;283;NF: 23512;CHIARI INFORMATICA;20/05/2025;17/06/2025;17/06/2025;124,00;124,00;Sim;124,00;BOL;ENTRADA Nº : 880 CHIARI NF 23512 (PARC. 1/1);;DEP;0;0;0;55;1;23512
Não;29;NF: 77794;SERTPEL;27/05/2025;17/06/2025;17/06/2025;148,61;148,61;Sim;148,61;BOL;ENTRADA Nº : 917 SERTPEL NF 77794 (PARC. 1/1);;DEP;0;0;0;55;1;77794
Não;486;HOLERITE;NATHAN LUIS MORAES;18/06/2025;18/06/2025;18/06/2025;1.255,96;1.255,96;Sim;1.255,96;DEP;VALE - JUNHO/2025;"Adiantamento Salarial referente Junho/2025.
1.285,68 (adiantamento salarial) - 29,72 (IRRF) = 1.255,96.";DEP;0;0;0;;;
Não;604;NF: 11496598;ALFA TRANSPORTES LTDA;28/05/2025;18/06/2025;18/06/2025;171,55;171,55;Sim;171,55;BOL;ENTRADA Nº : 957 ALTA TRANSP. CT-E 11496598 (PARC. 1/1);;DEP;0;0;0;;;11496598
Não;403;ENERGIA ELÉTRICA;CPFL - COMPANHIA PAULISTA DE FORCA E LUZ;23/05/2025;18/06/2025;18/06/2025;948,77;948,77;Sim;948,77;BOL;ENERGIA ELÉTRICA - MAIO/2025;Energia Elétrica referente maio/2025 da Marginal Manoel Pavan, 283.;DEP;0;0;0;;;
Não;474;HOLERITE;EDUARDO ROBERTO PIRES;18/06/2025;18/06/2025;18/06/2025;1.379,49;1.379,49;Sim;1.379,49;DEP;VALE - JUNHO/2025;"Adiantamento Salarial referente Junho/2025.
1.397,44 (adiantamento salarial) - 17,95 (IRRF) = 1.379,49";DEP;0;0;0;;;
Não;475;HOLERITE;ELIEL GARCIA GOMES;18/06/2025;18/06/2025;18/06/2025;1.106,49;1.106,49;Sim;1.106,49;DEP;VALE - JUNHO/2025;"Adiantamento Salarial referente Junho/2025.
1.120,00 (adiantamento salarial) - 13,51 (IRRF) = 1.106,49";DEP;0;0;0;;;
Não;478;HOLERITE;HELDER MELICO BETIN;18/06/2025;18/06/2025;18/06/2025;1.070,96;1.070,96;Sim;1.070,96;DEP;VALE - JUNHO/2025;"Adiantamento Salarial referente Junho/2025.
";DEP;0;0;0;;;
Não;480;HOLERITE;JOAQUIM FRANCISCO DA SILVA;18/06/2025;18/06/2025;18/06/2025;758,56;758,56;Sim;758,56;DEP;VALE - JUNHO/2025;"Adiantamento Salarial referente Junho/2025.
";DEP;0;0;0;;;
Não;37;NF: 12283;HARTSTARK COMERCIO E DISTRIBUICAO;21/05/2025;18/06/2025;18/06/2025;1.200,39;1.200,39;Sim;1.200,39;BOL;ENTRADA Nº : 877 HARTSTARK NF 12283 (PARC. 1/1);;DEP;0;0;0;55;1;12283
Não;154;NF: 82579;SELOBRAS IND E COM DE SELOS MECANICOS LTDA;21/05/2025;18/06/2025;18/06/2025;787,61;787,61;Sim;787,61;BOL;ENTRADA Nº : 885 SELOBRAS NF 82579 (PARC. 1/2);;DEP;0;0;0;55;2;82579
Não;432;ND;LOCALIZA RENT A CAR S/A;10/04/2025;18/06/2025;18/06/2025;1.647,14;1.647,14;Sim;1.647,14;BOL;LOCAÇÃO (PARCELA 3 DE 6);Locação Mensal (Complementar) Ederson: T-CROSS Placa TCT1A85 31/03/2025 a 10/04/2025 (7.081 km excedente).;DEP;0;0;0;;;
Não;81;NF: 85941;TESE RIBEIRAO PRETO MOTORES ELETRICOS LTDA;22/05/2025;19/06/2025;20/06/2025;406,00;406,00;Sim;406,00;BOL;ENTRADA Nº : 890 TESE NF 85941 (PARC. 1/1);;DEP;0;0;0;55;1;85941
Não;432;ND;LOCALIZA RENT A CAR S/A;04/06/2025;19/06/2025;20/06/2025;843,85;843,85;Sim;843,85;BOL;LOCAÇÃO DE VEÍCULO;"Locação Ederson
Carro: Onix Plus LT; Placa: TDW6D02; Período: 02/06/2025 12h:17 à 04/06/2025 16h:30. ";DEP;0;0;0;;;
Não;456;NF: 788;R.D.C ROLAMENTOS E VEDACOES;02/06/2025;19/06/2025;20/06/2025;29,00;29,00;Sim;29,00;BOL;ENTRADA Nº : 968 R.D.C ROLAMENTO NF 788 (PARC. 1/1);;DEP;0;0;0;55;1;788
Não;630;NF: 623310;IPANEMA IMPORTADORA LTDA;22/05/2025;19/06/2025;20/06/2025;190,27;190,27;Sim;190,27;BOL;ENTRADA Nº : 898 IPANEMA NF 623310 (PARC. 1/1);;DEP;0;0;0;55;1;623310
Não;373;NF: 334;HARTSTARK COMERCIO E DISTRIBUICAO DE MATERIAIS DUROS LTDA;22/05/2025;19/06/2025;20/06/2025;1.618,79;1.618,79;Sim;1.618,79;BOL;ENTRADA Nº : 912 HARTSTARK NF 334 (PARC. 1/2);;DEP;0;0;0;55;2;334
Não;283;NFS-E: 769;CHIARI INFORMATICA;04/06/2025;19/06/2025;20/06/2025;80,00;80,00;Sim;80,00;BOL;HORA TÉCNICA;"Hora técnica retirada de nobreak para teste.
Solicitado pelo César.
O.S. 69140.";DEP;0;0;0;;;
Não;404;NF: 103391;DIMETAL DISTRIBUIDORA DE METAIS PASQUALIN LTDA;22/05/2025;19/06/2025;20/06/2025;419,20;419,20;Sim;419,20;BOL;ENTRADA Nº : 887 (PARC. 1/2);;DEP;0;0;0;55;1;103391
Não;283;NF: 23531;CHIARI INFORMATICA;22/05/2025;19/06/2025;20/06/2025;338,90;338,90;Sim;338,90;BOL;ENTRADA Nº : 888 CHIARI NF 23531 (PARC. 1/1);;DEP;0;0;0;55;1;23531
Não;52;NF: 584645;PULL;22/05/2025;19/06/2025;20/06/2025;733,18;733,18;Sim;733,18;BOL;ENTRADA Nº : 889 PULL NF 584645 (PARC. 1/2);;DEP;0;0;0;55;1;584645
Não;426;ICMS;SECRETARIA DA FAZENDA;20/06/2025;20/06/2025;18/06/2025;45.941,25;45.941,25;Sim;45.941,25;GUI;ICMS - MAIO/2025;ICMS referente Maio/2025.;DEP;0;0;0;;;
Não;348;NFS-E: 1285;EVISA SEGURANÇA ELETRONICA;03/06/2025;20/06/2025;20/06/2025;324,01;324,01;Sim;324,01;BOL;SEGURANÇA;Sistema de monitoramento 24 horas. ;DEP;0;0;0;;;
Não;90;NF: 42905;SUPREMA FERRAMENTAS;30/05/2025;20/06/2025;20/06/2025;195,90;195,90;Sim;195,90;BOL;ENTRADA Nº : 956 SUPREMA NF 42905 (PARC. 1/1);;DEP;0;0;0;55;1;42905
Não;438;ND;CEISE-BR;05/06/2025;20/06/2025;20/06/2025;137,75;137,75;Sim;137,75;BOL;MENSALIDADE ASSOCIAÇÃO - 30100-45 6/12;Mensalidade referente junho/2025. ;DEP;0;0;0;;;
Não;481;ND;JUNIO CORDEIRO;17/06/2025;20/06/2025;18/06/2025;2.100,81;2.100,81;Sim;2.100,81;DEP;COMISSÃO 05/2025;Comissão 05/2025 R$ 2.362,31 - 124,83 Celular parc. 1/6 -136,67 multa Localiza Placa TDF3D72 05/05/2025 11:28 hs Sertãozinho (excesso velocidade) = R$ 2.100,81;DEP;0;0;0;;;
Não;465;ND;JUAREZ FELIX PEREIRA;30/05/2025;20/06/2025;18/06/2025;106,80;106,80;Sim;106,80;PIX;COMISSÃO 05/2025;Comissão 05/2025: R$ 2.136,06 X 5% = R$ 106,80.;DEP;0;0;0;;;
Não;441;NFS-E: 63655;DSW SOLUCOES DIGITAIS LTDA;01/06/2025;20/06/2025;20/06/2025;961,85;961,85;Sim;961,85;BOL;MARKETING - JUNHO/2025;Portal Soluções Industriais - Prestação de Serviço de suporte técnico referente junho/2025. ;DEP;0;0;0;;;
Não;453;IMPOSTO RETIDO;PREFEITURA DE SERTAOZINHO;10/06/2025;20/06/2025;20/06/2025;10,62;10,62;Sim;10,62;BOL;IMPOSTO RETIDO - MAIO/2025;ISS retido referente Maio/2025 - EVISA (NFS-e 1222).;DEP;0;0;0;;;
Não;405;NFS-E: 205010;DOUTORES DA WEB;05/06/2025;20/06/2025;20/06/2025;1.430,22;1.430,22;Sim;1.430,22;BOL;MARKETING - JUNHO/2025;Prestação de Serviço de MPI-Marketing de posicionamento na internet referente junho/2025.;DEP;0;0;0;;;
Não;283;NFS-E: 751;CHIARI INFORMATICA;23/05/2025;20/06/2025;20/06/2025;240,00;240,00;Sim;240,00;BOL;HORA TÉCNICA;Configuração de contas e-mails comerciais em 2 notebooks.;DEP;0;0;0;;;
Não;447;INSS;INSS;20/06/2025;20/06/2025;18/06/2025;25.007,64;25.007,64;Sim;25.007,64;GUI;INSS - MAIO/2025;Previdência Social referente maio/2025.;DEP;0;0;0;;;
Não;487;ND;NELSON JOSÉ DA SILVA;17/06/2025;20/06/2025;18/06/2025;4.636,31;4.636,31;Sim;4.636,31;DEP;COMISSÃO 05/2025;Comissão 05/2025 R$ 4.724,63 - 88,32 Tablet parc. 18/30 = 4.636,31;DEP;0;0;0;;;
Não;494;FGTS;FGTS;20/06/2025;20/06/2025;18/06/2025;4.347,36;4.347,36;Sim;4.347,36;GUI;FGTS - MAIO/2025;FGTS referente maio/2025.;DEP;0;0;0;;;
Não;479;ND;JÁCOMO GUILHERME FRANCISCO DA SILVA;17/06/2025;20/06/2025;18/06/2025;1.181,15;1.181,15;Sim;1.181,15;DEP;COMISSÃO 05/2025;Comissão 05/2025.;DEP;0;0;0;;;
Não;469;ND;CARLOS CESAR GOMES;17/06/2025;20/06/2025;18/06/2025;1.034,04;1.034,04;Sim;1.034,04;PIX;COMISSÃO 05/2025;Comissão 05/2025.;DEP;0;0;0;;;
Não;437;EMPRÉSTIMO SICREDI;SICREDI PARQUE DAS ARAUCARIAS PR/SC/SP;20/06/2025;20/06/2025;20/06/2025;4.015,51;4.015,51;Sim;4.015,51;DEB;EMPRÉSTIMO SICREDI - PARCELA 6 DE 12;Empréstimo para compra de computadores.;DEP;0;0;0;;;
Não;466;ND;BANCO DO BRASIL S.A.;20/06/2025;20/06/2025;20/06/2025;215,10;215,10;Sim;215,10;DEB;TARIFA PACOTE DE SERVIÇO;;DEP;0;0;0;;;
Não;81;NF: 85976;TESE RIBEIRAO PRETO MOTORES ELETRICOS LTDA;23/05/2025;20/06/2025;23/06/2025;2.378,00;2.378,00;Sim;2.430,30;BOL;ENTRADA Nº : 892 TESE NF 85976 (PARC. 1/1);;DEP;0;0;0;55;1;85976
Não;464;NFS-E: 13455;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;02/06/2025;20/06/2025;20/06/2025;605,17;605,17;Sim;605,17;BOL;PLANO ODONTOLÓGICO - MAIO/2025;Mensalidade referente maio/2025.;DEP;0;0;0;;;
Não;404;NF: 103408;DIMETAL DISTRIBUIDORA DE METAIS PASQUALIN LTDA;22/05/2025;21/06/2025;23/06/2025;497,72;497,72;Sim;497,72;BOL;ENTRADA Nº : 886 DIMETAL NF 103408 (PARC. 1/1);;DEP;0;0;0;55;1;103408
Não;401;CORREIOS;CORREIOS;21/06/2025;21/06/2025;23/06/2025;34,67;34,67;Sim;34,67;BOL;CORREIOS - JUNHO/2025;Despesas com correios.;DEP;0;0;0;;;
Não;82;NF: 15515;MARCA  COM. DE PECAS LTDA;23/05/2025;22/06/2025;23/06/2025;771,90;771,90;Sim;771,90;BOL;ENTRADA Nº : 902 MARCA PÇ NF 15515 (PARC. 1/1);;DEP;0;0;0;55;1;15515
Não;29;NF: 77957;SERTPEL;02/06/2025;23/06/2025;23/06/2025;379,60;379,60;Sim;379,60;BOL;ENTRADA Nº : 969 SERTPEL NF 77957 (PARC. 1/1);;DEP;0;0;0;55;1;77957
Não;117;NF: 68023;D'PASCHOAL;24/05/2025;23/06/2025;23/06/2025;463,16;463,16;Sim;463,16;BOL;ENTRADA Nº : 900 DPASCHOAL NF 68023 (PARC. 1/3);;DEP;0;0;0;55;1;68023
Não;417;CT-E: 140414;TRANSPORTADORA JOELMA;26/05/2025;23/06/2025;23/06/2025;356,53;356,53;Sim;356,53;BOL;ENTRADA Nº : 947 JOELMA CT-E 140414 (PARC. 1/1);;DEP;0;0;0;;;140414
Não;154;NF: 82681;SELOBRAS IND E COM DE SELOS MECANICOS LTDA;26/05/2025;23/06/2025;23/06/2025;1.925,96;1.925,96;Sim;1.925,96;BOL;ENTRADA Nº : 909 SELOBRAS NF 82681 (PARC. 1/3);;DEP;0;0;0;55;2;82681
Não;117;NFS-E: 32096;D'PASCHOAL;24/05/2025;23/06/2025;23/06/2025;152,85;152,85;Sim;152,85;BOL;ENTRADA Nº : 904 DPASCHOAL NFS-E 32096 (PARC. 1/3);PAG DO BOLETO JUNTO COM A NF 68023;DEP;0;0;0;;;32096
Não;656;NFS-E 5154;FAGUNDES ENGENHARIA E CONSTRUÇOES LTDA;23/06/2025;23/06/2025;23/06/2025;51,20;51,20;Sim;51,20;PIX;ENTRADA Nº : 1035 (PARC. 1/1);Referente a impressão de Certificados do treinamento ministrado pelo Ederson na SOLUBIO;DEP;0;0;0;;;5154
Não;152;NF: 34498;PURIFILTRO SERTAOZINHO;23/06/2025;23/06/2025;23/06/2025;145,00;145,00;Sim;145,00;BOL;ENTRADA Nº : 1036 (PARC. 1/1);;DEP;0;0;0;55;1;34498
Não;109;NF: 12700;EMBALA SERT - EMBALAGENS ESPECIAIS DE MADEIRAS EIRELI;28/05/2025;23/06/2025;23/06/2025;265,00;265,00;Sim;265,00;BOL;ENTRADA Nº : 928 (PARC. 1/1);;DEP;0;0;0;55;1;12700
Não;382;NF: 3379;JULIANA PANOS;27/05/2025;24/06/2025;24/06/2025;180,00;180,00;Sim;180,00;BOL;ENTRADA Nº : 911 JULIANA PANOS NF 3379 (PARC. 1/1);;DEP;0;0;0;55;1;3379
Não;432;ND;LOCALIZA RENT A CAR S/A;09/06/2025;24/06/2025;24/06/2025;541,59;541,59;Sim;541,59;BOL;ALUGUEL DE CARRO;"Locação Nelson
Carro: T-Cross; Placa: TCP2G32; Período: 07/06/2025 16h:32 à 09/06/2025 12h:56. ";DEP;0;0;0;;;
Não;40;NF: 4104;SOLUÇÃO MOLAS;27/05/2025;24/06/2025;24/06/2025;1.070,00;1.070,00;Sim;1.070,00;BOL;ENTRADA Nº : 916 SOLUÇAO MOLAS NF 4104 (PARC. 1/2);;DEP;0;0;0;55;1;4104
Não;52;NF: 583287;PULL;13/05/2025;24/06/2025;24/06/2025;698,12;698,12;Sim;698,12;BOL;ENTRADA Nº : 843 ENTRADA Nº : 843 PULL NF 583287 (PARC. 2/2);;DEP;0;0;0;55;1;583287
Não;666;NFS-E 233;MARCONDE GOMES DO NASCIMENTO;16/06/2025;24/06/2025;24/06/2025;105,00;105,00;Sim;105,00;BOL;ENTRADA Nº : 1040 (PARC. 1/1);frete na dimetal, e duas vezes na rodoviaria de ribeirao ;DEP;0;0;0;;;233
Não;379;TELEFONE/INTERNET;ALGAR TELECOM S/A;12/06/2025;24/06/2025;24/06/2025;360,49;360,49;Sim;360,49;BOL;TELEFONE/INTERNET - JUNHO/2025;Mês referência junho/2025.;DEP;0;0;0;;;
Não;343;NF: 647869;JATI SP;26/05/2025;25/06/2025;25/06/2025;2.028,14;2.028,14;Sim;2.028,14;BOL;ENTRADA Nº : 906 JATI INOX NF 647869 (PARC. 1/1);;DEP;0;0;0;55;1;647869
Não;466;TARIFA BANCÁRIA;BANCO DO BRASIL S.A.;25/06/2025;25/06/2025;25/06/2025;6,50;6,50;Sim;6,50;DEB;TARIFA MSG;;DEP;0;0;0;;;
Não;204;NF: 4188;FERRAMENTAS SERTÃOZINHO;05/06/2025;25/06/2025;25/06/2025;80,00;80,00;Sim;80,00;BOL;ENTRADA Nº : 974 SEBASTIAO FERRAMENTAS NF 4188 (PARC. 1/1);;DEP;0;0;0;55;1;4188
Não;240;NF: 20523;ZULMIRA;30/04/2025;25/06/2025;25/06/2025;1.265,00;1.265,00;Sim;1.265,00;BOL;ENTRADA Nº : 808 (PARC. 3/3);;DEP;0;0;0;55;1;20523
Não;462;TELEFONE / CELULAR;TELEFONICA BRASIL S.A.;25/06/2025;25/06/2025;25/06/2025;640,53;640,53;Sim;640,53;BOL;TELEFONE / CELULAR - 25/06/2025;"Vivo - nº da conta: 0369180227
Referente ao mês: maio/2025.";DEP;0;0;0;;;
Não;386;NFS-E: 51159;ROMI S.A.;27/03/2025;25/06/2025;25/06/2025;321,08;321,08;Sim;321,08;BOL;ASSISTÊNCIA TÉCNICA - TORNO CNC (PARCELA 3 DE 5);Serviço de assistência técnica no torno CNC, referente solicitação S155324.;DEP;0;0;0;;;
Não;386;NFS-E: 51168;ROMI S.A.;27/03/2025;25/06/2025;25/06/2025;1.816,07;1.816,07;Sim;1.816,07;BOL;ASSISTÊNCIA TÉCNICA - TORNO CNC (PARCELA 3 DE 6);Serviço de assistência técnica no torno CNC, referente solicitação S173807.;DEP;0;0;0;;;
Não;133;NF: 6105;GRAFMAIS;28/05/2025;25/06/2025;25/06/2025;800,00;800,00;Sim;800,00;BOL;ENTRADA Nº : 925 GRAFMAIS NF 6105 (PARC. 1/1);;DEP;0;0;0;55;1;6105
Não;102;NF: 52023;BONDMANN QUIMICA LTDA;28/05/2025;25/06/2025;25/06/2025;897,76;897,76;Sim;897,76;BOL;ENTRADA Nº : 927 BONDMAN NF 52023 (PARC. 1/1);;DEP;0;0;0;55;1;52023
Não;29;NF: 78057;SERTPEL;04/06/2025;25/06/2025;25/06/2025;69,90;69,90;Sim;69,90;BOL;ENTRADA Nº : 960 SERTPEL NF 78057 (PARC. 1/1);;DEP;0;0;0;55;1;78057
Não;65;NF: 39095;BRASOLDAS;04/06/2025;25/06/2025;25/06/2025;115,00;115,00;Sim;115,00;BOL;ENTRADA Nº : 971 BRASOLDAS NF 39095 (PARC. 1/1);;DEP;0;0;0;55;1;39095
Não;426;IPI;SECRETARIA DA FAZENDA;25/06/2025;25/06/2025;25/06/2025;11.152,87;11.152,87;Sim;11.152,87;GUI;IPI - MAIO/2025;IPI referente Maio/2025.;DEP;0;0;0;;;
Não;426;PIS;SECRETARIA DA FAZENDA;25/06/2025;25/06/2025;25/06/2025;2.710,79;2.710,79;Sim;2.710,79;GUI;PIS - MAIO/2025;PIS referente Maio/2025.;DEP;0;0;0;;;
Não;426;COFINS;SECRETARIA DA FAZENDA;25/06/2025;25/06/2025;25/06/2025;12.511,33;12.511,33;Sim;12.511,33;GUI;COFINS - MAIO/2025;COFINS referente Maio/2025.;DEP;0;0;0;;;
Não;462;INTERNET;TELEFONICA BRASIL S.A.;09/06/2025;25/06/2025;25/06/2025;119,65;119,65;Sim;119,65;BOL;INTERNET - 25/06/2025;Vivo Fibra 600 mega internet referente junho/2025.  ;DEP;0;0;0;;;
Não;209;NF: 3436;CASA DA BORRACHA SERTAOZINHO;29/05/2025;26/06/2025;26/06/2025;1.021,50;1.021,50;Sim;1.021,50;BOL;ENTRADA Nº : 933 CASA DA BORRACHA  NF3436 (PARC. 1/1);;DEP;0;0;0;55;1;3436
Não;630;NF: 623990;IPANEMA IMPORTADORA LTDA;29/05/2025;26/06/2025;26/06/2025;416,19;416,19;Sim;416,19;BOL;ENTRADA Nº : 952 IPANEMA NF 623990 (PARC. 1/1);;DEP;0;0;0;55;1;623990
Não;62;NF: 13158;SERT MELOSO;28/05/2025;26/06/2025;26/06/2025;390,00;390,00;Sim;390,00;BOL;ENTRADA Nº : 926 SERT MELOSO NF 13158 (PARC. 1/1);;DEP;0;0;0;55;1;13158
Não;56;NF: 430125;MARTINELI COMERCIAL - LJ 001;29/05/2025;26/06/2025;26/06/2025;362,18;362,18;Sim;362,18;BOL;ENTRADA Nº : 932 MARTINELI NF 430125 (PARC. 1/1);;DEP;0;0;0;55;3;430125
Não;373;NF: 335;HARTSTARK COMERCIO E DISTRIBUICAO DE MATERIAIS DUROS LTDA;27/05/2025;26/06/2025;26/06/2025;12.676,09;12.676,09;Sim;12.676,09;BOL;ENTRADA Nº : 913 HARTSTARK NF 335 (PARC. 1/4);;DEP;0;0;0;55;2;335
